Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725980074.2675807
File D:\Django projects\.venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1726842480.3627439
File D:\Django projects\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725980075.141761
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1725979817.9277248
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725980074.5807436
File D:\Django projects\student_management_project\student_management\models.py first seen with mtime 1726924674.3171294
File D:\Django projects\.venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1726842479.1540363
File D:\Django projects\student_management_project\student_management\forms.py first seen with mtime 1726911398.420742
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725980074.7294073
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725980074.5538154
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1725980072.90864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1725979817.9157286
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725980075.1217675
File D:\Django projects\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1725980075.091848
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725980074.6096663
File D:\Django projects\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725980075.1636992
File D:\Django projects\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725980075.1966105
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1725980025.6774478
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1725979818.5148249
File D:\Django projects\.venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1726842480.3906534
File D:\Django projects\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725980075.1597106
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1725979819.0709288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1725979817.9267275
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1725979822.9485207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1725979817.9187202
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1725980072.8986664
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1726855100.2938251
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1725979818.006809
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725980074.8711421
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1725979817.7979436
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725980074.5777514
File D:\Django projects\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725980025.6754532
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1726859373.5456
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1725980072.8936796
File D:\Django projects\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1726925121.9330802
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725980069.2821968
File D:\Django projects\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725980074.6555438
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\opencage.py first seen with mtime 1726839606.7369578
File D:\Django projects\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725980075.1666656
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725980074.6316075
File D:\Django projects\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725980075.1447525
File D:\Django projects\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725980074.864151
File D:\Django projects\.venv\Lib\site-packages\six.py first seen with mtime 1726842477.1763883
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1725979817.9197176
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1725980070.3903189
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725980073.4821067
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725980074.885106
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1725979823.1197782
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\baidu.py first seen with mtime 1726839606.7015448
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1725980072.9206078
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1726925121.878587
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725980074.629613
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1726855100.2967882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\__init__.py first seen with mtime 1725979818.7992516
File D:\Django projects\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725980075.1736722
File D:\Django projects\.venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1726842480.21169
File D:\Django projects\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725980075.145722
File D:\Django projects\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725980075.2175298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725979819.0729263
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725980069.295163
File D:\Django projects\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1726855099.890897
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1725979823.1177702
File D:\Django projects\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725980074.9310315
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1725979818.189524
File D:\Django projects\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725980074.922018
File D:\Django projects\.venv\Lib\site-packages\click\globals.py first seen with mtime 1726842478.9228313
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1725980074.7932372
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1726842478.7028353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1725979818.1875296
File D:\Django projects\.venv\Lib\site-packages\geopy\timezone.py first seen with mtime 1726839606.6870604
File D:\Django projects\.venv\Lib\site-packages\geopy\units.py first seen with mtime 1726839606.689081
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725980075.1097975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1725979818.212517
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1725979818.9529757
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1725979818.843189
File D:\Django projects\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1725980075.2334871
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725980071.2301266
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1725980070.4012892
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1726855100.287813
File D:\Django projects\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1726855099.8490329
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725980069.2881813
File D:\Django projects\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1726925121.8755949
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725980074.8880687
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1725979817.8208826
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725980074.7224257
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1725979818.036764
File D:\Django projects\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725980075.22354
File D:\Django projects\.venv\Lib\site-packages\vine\promises.py first seen with mtime 1726842477.0342946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1725979818.5267982
File D:\Django projects\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725980074.6186423
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1725979822.9565322
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725980070.7832682
File D:\Django projects\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1725980075.1896305
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\__init__.py first seen with mtime 1725979823.0626185
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1725979817.9297194
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1725980074.7882223
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725980074.5986955
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1725979819.0239377
File D:\Django projects\.venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1726842480.3765843
File D:\Django projects\.venv\Lib\site-packages\geographiclib\geodesic.py first seen with mtime 1726839606.5319118
File D:\Django projects\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1725980075.1517334
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725979817.9988303
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1725979817.9187202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1725979818.2095234
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1725979822.9495192
File D:\Django projects\.venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1726842479.160048
File D:\Django projects\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725980074.9280305
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1725979818.5148249
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1726842479.467757
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1725980072.900661
File D:\Django projects\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1725980074.9240413
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725980074.6006904
File D:\Django projects\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725980075.1487138
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1725980072.9196103
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725980074.603682
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\suite.py first seen with mtime 1725979823.061621
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1725979817.9197176
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725980073.4791145
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\functools.py first seen with mtime 1725979818.5098379
File D:\Django projects\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1725980075.2305214
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1725979819.6591268
File D:\Django projects\.venv\Lib\site-packages\click\core.py first seen with mtime 1726842478.9118972
